action,search_n_nodes,search_depth,n_calls,n_call_dict,n_sol,env_name,seed
3,1,1,1.0,"{0: 0, 1: 1}",1,Env1D0,0
3,1,1,1.0,"{0: 0, 1: 1}",1,Env1D0,0
3,1,1,1.0,"{0: 0, 1: 1}",1,Env1D0,0
3,1,1,1.0,"{0: 0, 1: 1}",1,Env1D0,0
3,1,1,1.0,"{0: 0, 1: 1}",1,Env1D0,0
2,1,1,1.0,"{0: 0, 1: 1}",1,Env1D0,0
2,1,1,1.0,"{0: 0, 1: 1}",1,Env1D0,0
2,1,1,1.0,"{0: 0, 1: 1}",1,Env1D0,0
2,1,1,1.0,"{0: 0, 1: 1}",1,Env1D0,0
3,1,1,1.0,"{0: 0, 1: 1}",1,Env1D1,0
3,1,1,1.0,"{0: 0, 1: 1}",1,Env1D1,0
3,1,1,1.0,"{0: 0, 1: 1}",1,Env1D1,0
3,1,1,1.0,"{0: 0, 1: 1}",1,Env1D1,0
3,1,1,1.0,"{0: 0, 1: 1}",1,Env1D1,0
2,1,1,1.0,"{0: 0, 1: 1}",1,Env1D1,0
2,1,1,1.0,"{0: 0, 1: 1}",1,Env1D1,0
2,1,1,1.0,"{0: 0, 1: 1}",1,Env1D1,0
2,1,1,1.0,"{0: 0, 1: 1}",1,Env1D1,0
1,161,2,166.0,"{0: 0, 1: 153, 2: 13}",1,Env2D0,0
1,161,2,166.0,"{0: 0, 1: 153, 2: 13}",1,Env2D0,0
1,161,2,166.0,"{0: 0, 1: 153, 2: 13}",1,Env2D0,0
3,161,2,166.0,"{0: 0, 1: 153, 2: 13}",1,Env2D0,0
2,161,2,166.0,"{0: 0, 1: 153, 2: 13}",1,Env2D0,0
2,161,2,166.0,"{0: 0, 1: 153, 2: 13}",1,Env2D0,0
2,161,2,166.0,"{0: 0, 1: 153, 2: 13}",1,Env2D0,0
2,161,2,166.0,"{0: 0, 1: 153, 2: 13}",1,Env2D0,0
2,161,2,166.0,"{0: 0, 1: 153, 2: 13}",1,Env2D0,0
3,161,2,166.0,"{0: 0, 1: 153, 2: 13}",1,Env2D0,0
2,161,2,166.0,"{0: 0, 1: 153, 2: 13}",1,Env2D0,0
4,161,2,166.0,"{0: 0, 1: 153, 2: 13}",1,Env2D0,0
4,161,2,166.0,"{0: 0, 1: 153, 2: 13}",1,Env2D0,0
1,161,2,166.0,"{0: 0, 1: 153, 2: 13}",1,Env2D0,0
4,161,2,166.0,"{0: 0, 1: 153, 2: 13}",1,Env2D0,0
2,161,2,166.0,"{0: 0, 1: 153, 2: 13}",1,Env2D0,0
4,161,2,166.0,"{0: 0, 1: 153, 2: 13}",1,Env2D0,0
4,161,2,166.0,"{0: 0, 1: 153, 2: 13}",1,Env2D0,0
2,161,2,166.0,"{0: 0, 1: 153, 2: 13}",1,Env2D0,0
2,161,2,166.0,"{0: 0, 1: 153, 2: 13}",1,Env2D0,0
1,272,2,277.0,"{0: 0, 1: 239, 2: 38}",1,Env2D1,0
1,272,2,277.0,"{0: 0, 1: 239, 2: 38}",1,Env2D1,0
1,272,2,277.0,"{0: 0, 1: 239, 2: 38}",1,Env2D1,0
3,272,2,277.0,"{0: 0, 1: 239, 2: 38}",1,Env2D1,0
2,272,2,277.0,"{0: 0, 1: 239, 2: 38}",1,Env2D1,0
2,272,2,277.0,"{0: 0, 1: 239, 2: 38}",1,Env2D1,0
2,272,2,277.0,"{0: 0, 1: 239, 2: 38}",1,Env2D1,0
2,272,2,277.0,"{0: 0, 1: 239, 2: 38}",1,Env2D1,0
3,272,2,277.0,"{0: 0, 1: 239, 2: 38}",1,Env2D1,0
2,272,2,277.0,"{0: 0, 1: 239, 2: 38}",1,Env2D1,0
4,272,2,277.0,"{0: 0, 1: 239, 2: 38}",1,Env2D1,0
4,272,2,277.0,"{0: 0, 1: 239, 2: 38}",1,Env2D1,0
1,272,2,277.0,"{0: 0, 1: 239, 2: 38}",1,Env2D1,0
4,272,2,277.0,"{0: 0, 1: 239, 2: 38}",1,Env2D1,0
2,272,2,277.0,"{0: 0, 1: 239, 2: 38}",1,Env2D1,0
2,272,2,277.0,"{0: 0, 1: 239, 2: 38}",1,Env2D1,0
4,272,2,277.0,"{0: 0, 1: 239, 2: 38}",1,Env2D1,0
4,272,2,277.0,"{0: 0, 1: 239, 2: 38}",1,Env2D1,0
2,272,2,277.0,"{0: 0, 1: 239, 2: 38}",1,Env2D1,0
2,272,2,277.0,"{0: 0, 1: 239, 2: 38}",1,Env2D1,0
3,6600,3,6892.0,"{0: 0, 1: 202, 2: 6187, 3: 503}",1,Env3D0,0
3,6600,3,6892.0,"{0: 0, 1: 202, 2: 6187, 3: 503}",1,Env3D0,0
3,6600,3,6892.0,"{0: 0, 1: 202, 2: 6187, 3: 503}",1,Env3D0,0
1,6600,3,6892.0,"{0: 0, 1: 202, 2: 6187, 3: 503}",1,Env3D0,0
3,6600,3,6892.0,"{0: 0, 1: 202, 2: 6187, 3: 503}",1,Env3D0,0
3,6600,3,6892.0,"{0: 0, 1: 202, 2: 6187, 3: 503}",1,Env3D0,0
2,6600,3,6892.0,"{0: 0, 1: 202, 2: 6187, 3: 503}",1,Env3D0,0
3,6600,3,6892.0,"{0: 0, 1: 202, 2: 6187, 3: 503}",1,Env3D0,0
1,6600,3,6892.0,"{0: 0, 1: 202, 2: 6187, 3: 503}",1,Env3D0,0
4,6600,3,6892.0,"{0: 0, 1: 202, 2: 6187, 3: 503}",1,Env3D0,0
4,6600,3,6892.0,"{0: 0, 1: 202, 2: 6187, 3: 503}",1,Env3D0,0
4,6600,3,6892.0,"{0: 0, 1: 202, 2: 6187, 3: 503}",1,Env3D0,0
4,6600,3,6892.0,"{0: 0, 1: 202, 2: 6187, 3: 503}",1,Env3D0,0
4,6600,3,6892.0,"{0: 0, 1: 202, 2: 6187, 3: 503}",1,Env3D0,0
2,6600,3,6892.0,"{0: 0, 1: 202, 2: 6187, 3: 503}",1,Env3D0,0
2,6600,3,6892.0,"{0: 0, 1: 202, 2: 6187, 3: 503}",1,Env3D0,0
3,6600,3,6892.0,"{0: 0, 1: 202, 2: 6187, 3: 503}",1,Env3D0,0
3,6600,3,6892.0,"{0: 0, 1: 202, 2: 6187, 3: 503}",1,Env3D0,0
3,6600,3,6892.0,"{0: 0, 1: 202, 2: 6187, 3: 503}",1,Env3D0,0
2,6600,3,6892.0,"{0: 0, 1: 202, 2: 6187, 3: 503}",1,Env3D0,0
3,6600,3,6892.0,"{0: 0, 1: 202, 2: 6187, 3: 503}",1,Env3D0,0
1,6600,3,6892.0,"{0: 0, 1: 202, 2: 6187, 3: 503}",1,Env3D0,0
1,6600,3,6892.0,"{0: 0, 1: 202, 2: 6187, 3: 503}",1,Env3D0,0
1,6600,3,6892.0,"{0: 0, 1: 202, 2: 6187, 3: 503}",1,Env3D0,0
3,6600,3,6892.0,"{0: 0, 1: 202, 2: 6187, 3: 503}",1,Env3D0,0
2,6600,3,6892.0,"{0: 0, 1: 202, 2: 6187, 3: 503}",1,Env3D0,0
2,6600,3,6892.0,"{0: 0, 1: 202, 2: 6187, 3: 503}",1,Env3D0,0
3,6600,3,6892.0,"{0: 0, 1: 202, 2: 6187, 3: 503}",1,Env3D0,0
2,6600,3,6892.0,"{0: 0, 1: 202, 2: 6187, 3: 503}",1,Env3D0,0
2,6600,3,6892.0,"{0: 0, 1: 202, 2: 6187, 3: 503}",1,Env3D0,0
2,6600,3,6892.0,"{0: 0, 1: 202, 2: 6187, 3: 503}",1,Env3D0,0
2,6600,3,6892.0,"{0: 0, 1: 202, 2: 6187, 3: 503}",1,Env3D0,0
2,6600,3,6892.0,"{0: 0, 1: 202, 2: 6187, 3: 503}",1,Env3D0,0
3,18918,3,19337.0,"{0: 0, 1: 306, 2: 16790, 3: 2241}",1,Env3D1,0
3,18918,3,19337.0,"{0: 0, 1: 306, 2: 16790, 3: 2241}",1,Env3D1,0
3,18918,3,19337.0,"{0: 0, 1: 306, 2: 16790, 3: 2241}",1,Env3D1,0
1,18918,3,19337.0,"{0: 0, 1: 306, 2: 16790, 3: 2241}",1,Env3D1,0
3,18918,3,19337.0,"{0: 0, 1: 306, 2: 16790, 3: 2241}",1,Env3D1,0
3,18918,3,19337.0,"{0: 0, 1: 306, 2: 16790, 3: 2241}",1,Env3D1,0
2,18918,3,19337.0,"{0: 0, 1: 306, 2: 16790, 3: 2241}",1,Env3D1,0
3,18918,3,19337.0,"{0: 0, 1: 306, 2: 16790, 3: 2241}",1,Env3D1,0
1,18918,3,19337.0,"{0: 0, 1: 306, 2: 16790, 3: 2241}",1,Env3D1,0
4,18918,3,19337.0,"{0: 0, 1: 306, 2: 16790, 3: 2241}",1,Env3D1,0
4,18918,3,19337.0,"{0: 0, 1: 306, 2: 16790, 3: 2241}",1,Env3D1,0
4,18918,3,19337.0,"{0: 0, 1: 306, 2: 16790, 3: 2241}",1,Env3D1,0
4,18918,3,19337.0,"{0: 0, 1: 306, 2: 16790, 3: 2241}",1,Env3D1,0
4,18918,3,19337.0,"{0: 0, 1: 306, 2: 16790, 3: 2241}",1,Env3D1,0
2,18918,3,19337.0,"{0: 0, 1: 306, 2: 16790, 3: 2241}",1,Env3D1,0
2,18918,3,19337.0,"{0: 0, 1: 306, 2: 16790, 3: 2241}",1,Env3D1,0
3,18918,3,19337.0,"{0: 0, 1: 306, 2: 16790, 3: 2241}",1,Env3D1,0
3,18918,3,19337.0,"{0: 0, 1: 306, 2: 16790, 3: 2241}",1,Env3D1,0
3,18918,3,19337.0,"{0: 0, 1: 306, 2: 16790, 3: 2241}",1,Env3D1,0
2,18918,3,19337.0,"{0: 0, 1: 306, 2: 16790, 3: 2241}",1,Env3D1,0
3,18918,3,19337.0,"{0: 0, 1: 306, 2: 16790, 3: 2241}",1,Env3D1,0
1,18918,3,19337.0,"{0: 0, 1: 306, 2: 16790, 3: 2241}",1,Env3D1,0
1,18918,3,19337.0,"{0: 0, 1: 306, 2: 16790, 3: 2241}",1,Env3D1,0
1,18918,3,19337.0,"{0: 0, 1: 306, 2: 16790, 3: 2241}",1,Env3D1,0
2,18918,3,19337.0,"{0: 0, 1: 306, 2: 16790, 3: 2241}",1,Env3D1,0
2,18918,3,19337.0,"{0: 0, 1: 306, 2: 16790, 3: 2241}",1,Env3D1,0
2,18918,3,19337.0,"{0: 0, 1: 306, 2: 16790, 3: 2241}",1,Env3D1,0
3,18918,3,19337.0,"{0: 0, 1: 306, 2: 16790, 3: 2241}",1,Env3D1,0
3,18918,3,19337.0,"{0: 0, 1: 306, 2: 16790, 3: 2241}",1,Env3D1,0
2,18918,3,19337.0,"{0: 0, 1: 306, 2: 16790, 3: 2241}",1,Env3D1,0
2,18918,3,19337.0,"{0: 0, 1: 306, 2: 16790, 3: 2241}",1,Env3D1,0
2,18918,3,19337.0,"{0: 0, 1: 306, 2: 16790, 3: 2241}",1,Env3D1,0
2,18918,3,19337.0,"{0: 0, 1: 306, 2: 16790, 3: 2241}",1,Env3D1,0
3,2286,3,2532.0,"{0: 0, 1: 90, 2: 2441, 3: 1}",1,Env4D0,0
3,2286,3,2532.0,"{0: 0, 1: 90, 2: 2441, 3: 1}",1,Env4D0,0
3,2286,3,2532.0,"{0: 0, 1: 90, 2: 2441, 3: 1}",1,Env4D0,0
3,2286,3,2532.0,"{0: 0, 1: 90, 2: 2441, 3: 1}",1,Env4D0,0
1,2286,3,2532.0,"{0: 0, 1: 90, 2: 2441, 3: 1}",1,Env4D0,0
1,2286,3,2532.0,"{0: 0, 1: 90, 2: 2441, 3: 1}",1,Env4D0,0
3,2286,3,2532.0,"{0: 0, 1: 90, 2: 2441, 3: 1}",1,Env4D0,0
1,2286,3,2532.0,"{0: 0, 1: 90, 2: 2441, 3: 1}",1,Env4D0,0
4,2286,3,2532.0,"{0: 0, 1: 90, 2: 2441, 3: 1}",1,Env4D0,0
4,2286,3,2532.0,"{0: 0, 1: 90, 2: 2441, 3: 1}",1,Env4D0,0
4,2286,3,2532.0,"{0: 0, 1: 90, 2: 2441, 3: 1}",1,Env4D0,0
4,2286,3,2532.0,"{0: 0, 1: 90, 2: 2441, 3: 1}",1,Env4D0,0
4,2286,3,2532.0,"{0: 0, 1: 90, 2: 2441, 3: 1}",1,Env4D0,0
2,2286,3,2532.0,"{0: 0, 1: 90, 2: 2441, 3: 1}",1,Env4D0,0
2,2286,3,2532.0,"{0: 0, 1: 90, 2: 2441, 3: 1}",1,Env4D0,0
2,2286,3,2532.0,"{0: 0, 1: 90, 2: 2441, 3: 1}",1,Env4D0,0
2,2286,3,2532.0,"{0: 0, 1: 90, 2: 2441, 3: 1}",1,Env4D0,0
2,2286,3,2532.0,"{0: 0, 1: 90, 2: 2441, 3: 1}",1,Env4D0,0
2,2286,3,2532.0,"{0: 0, 1: 90, 2: 2441, 3: 1}",1,Env4D0,0
2,2286,3,2532.0,"{0: 0, 1: 90, 2: 2441, 3: 1}",1,Env4D0,0
2,2286,3,2532.0,"{0: 0, 1: 90, 2: 2441, 3: 1}",1,Env4D0,0
3,2286,3,2532.0,"{0: 0, 1: 90, 2: 2441, 3: 1}",1,Env4D0,0
1,2286,3,2532.0,"{0: 0, 1: 90, 2: 2441, 3: 1}",1,Env4D0,0
1,2286,3,2532.0,"{0: 0, 1: 90, 2: 2441, 3: 1}",1,Env4D0,0
1,2286,3,2532.0,"{0: 0, 1: 90, 2: 2441, 3: 1}",1,Env4D0,0
1,2286,3,2532.0,"{0: 0, 1: 90, 2: 2441, 3: 1}",1,Env4D0,0
1,2286,3,2532.0,"{0: 0, 1: 90, 2: 2441, 3: 1}",1,Env4D0,0
1,2286,3,2532.0,"{0: 0, 1: 90, 2: 2441, 3: 1}",1,Env4D0,0
1,2286,3,2532.0,"{0: 0, 1: 90, 2: 2441, 3: 1}",1,Env4D0,0
3,2286,3,2532.0,"{0: 0, 1: 90, 2: 2441, 3: 1}",1,Env4D0,0
1,2286,3,2532.0,"{0: 0, 1: 90, 2: 2441, 3: 1}",1,Env4D0,0
4,2286,3,2532.0,"{0: 0, 1: 90, 2: 2441, 3: 1}",1,Env4D0,0
3,2286,3,2532.0,"{0: 0, 1: 90, 2: 2441, 3: 1}",1,Env4D0,0
3,2286,3,2532.0,"{0: 0, 1: 90, 2: 2441, 3: 1}",1,Env4D0,0
3,2286,3,2532.0,"{0: 0, 1: 90, 2: 2441, 3: 1}",1,Env4D0,0
3,2286,3,2532.0,"{0: 0, 1: 90, 2: 2441, 3: 1}",1,Env4D0,0
2,2286,3,2532.0,"{0: 0, 1: 90, 2: 2441, 3: 1}",1,Env4D0,0
2,2286,3,2532.0,"{0: 0, 1: 90, 2: 2441, 3: 1}",1,Env4D0,0
3,2286,3,2532.0,"{0: 0, 1: 90, 2: 2441, 3: 1}",1,Env4D0,0
3,2286,3,2532.0,"{0: 0, 1: 90, 2: 2441, 3: 1}",1,Env4D0,0
2,2286,3,2532.0,"{0: 0, 1: 90, 2: 2441, 3: 1}",1,Env4D0,0
2,2286,3,2532.0,"{0: 0, 1: 90, 2: 2441, 3: 1}",1,Env4D0,0
2,2286,3,2532.0,"{0: 0, 1: 90, 2: 2441, 3: 1}",1,Env4D0,0
2,2286,3,2532.0,"{0: 0, 1: 90, 2: 2441, 3: 1}",1,Env4D0,0
2,2286,3,2532.0,"{0: 0, 1: 90, 2: 2441, 3: 1}",1,Env4D0,0
3,22292,3,23622.0,"{0: 0, 1: 201, 2: 23420, 3: 1}",1,Env4D1,0
3,22292,3,23622.0,"{0: 0, 1: 201, 2: 23420, 3: 1}",1,Env4D1,0
3,22292,3,23622.0,"{0: 0, 1: 201, 2: 23420, 3: 1}",1,Env4D1,0
3,22292,3,23622.0,"{0: 0, 1: 201, 2: 23420, 3: 1}",1,Env4D1,0
1,22292,3,23622.0,"{0: 0, 1: 201, 2: 23420, 3: 1}",1,Env4D1,0
1,22292,3,23622.0,"{0: 0, 1: 201, 2: 23420, 3: 1}",1,Env4D1,0
3,22292,3,23622.0,"{0: 0, 1: 201, 2: 23420, 3: 1}",1,Env4D1,0
1,22292,3,23622.0,"{0: 0, 1: 201, 2: 23420, 3: 1}",1,Env4D1,0
4,22292,3,23622.0,"{0: 0, 1: 201, 2: 23420, 3: 1}",1,Env4D1,0
4,22292,3,23622.0,"{0: 0, 1: 201, 2: 23420, 3: 1}",1,Env4D1,0
4,22292,3,23622.0,"{0: 0, 1: 201, 2: 23420, 3: 1}",1,Env4D1,0
4,22292,3,23622.0,"{0: 0, 1: 201, 2: 23420, 3: 1}",1,Env4D1,0
4,22292,3,23622.0,"{0: 0, 1: 201, 2: 23420, 3: 1}",1,Env4D1,0
2,22292,3,23622.0,"{0: 0, 1: 201, 2: 23420, 3: 1}",1,Env4D1,0
2,22292,3,23622.0,"{0: 0, 1: 201, 2: 23420, 3: 1}",1,Env4D1,0
2,22292,3,23622.0,"{0: 0, 1: 201, 2: 23420, 3: 1}",1,Env4D1,0
2,22292,3,23622.0,"{0: 0, 1: 201, 2: 23420, 3: 1}",1,Env4D1,0
2,22292,3,23622.0,"{0: 0, 1: 201, 2: 23420, 3: 1}",1,Env4D1,0
2,22292,3,23622.0,"{0: 0, 1: 201, 2: 23420, 3: 1}",1,Env4D1,0
2,22292,3,23622.0,"{0: 0, 1: 201, 2: 23420, 3: 1}",1,Env4D1,0
2,22292,3,23622.0,"{0: 0, 1: 201, 2: 23420, 3: 1}",1,Env4D1,0
3,22292,3,23622.0,"{0: 0, 1: 201, 2: 23420, 3: 1}",1,Env4D1,0
1,22292,3,23622.0,"{0: 0, 1: 201, 2: 23420, 3: 1}",1,Env4D1,0
1,22292,3,23622.0,"{0: 0, 1: 201, 2: 23420, 3: 1}",1,Env4D1,0
1,22292,3,23622.0,"{0: 0, 1: 201, 2: 23420, 3: 1}",1,Env4D1,0
1,22292,3,23622.0,"{0: 0, 1: 201, 2: 23420, 3: 1}",1,Env4D1,0
1,22292,3,23622.0,"{0: 0, 1: 201, 2: 23420, 3: 1}",1,Env4D1,0
1,22292,3,23622.0,"{0: 0, 1: 201, 2: 23420, 3: 1}",1,Env4D1,0
1,22292,3,23622.0,"{0: 0, 1: 201, 2: 23420, 3: 1}",1,Env4D1,0
3,22292,3,23622.0,"{0: 0, 1: 201, 2: 23420, 3: 1}",1,Env4D1,0
1,22292,3,23622.0,"{0: 0, 1: 201, 2: 23420, 3: 1}",1,Env4D1,0
4,22292,3,23622.0,"{0: 0, 1: 201, 2: 23420, 3: 1}",1,Env4D1,0
3,22292,3,23622.0,"{0: 0, 1: 201, 2: 23420, 3: 1}",1,Env4D1,0
3,22292,3,23622.0,"{0: 0, 1: 201, 2: 23420, 3: 1}",1,Env4D1,0
3,22292,3,23622.0,"{0: 0, 1: 201, 2: 23420, 3: 1}",1,Env4D1,0
3,22292,3,23622.0,"{0: 0, 1: 201, 2: 23420, 3: 1}",1,Env4D1,0
2,22292,3,23622.0,"{0: 0, 1: 201, 2: 23420, 3: 1}",1,Env4D1,0
2,22292,3,23622.0,"{0: 0, 1: 201, 2: 23420, 3: 1}",1,Env4D1,0
3,22292,3,23622.0,"{0: 0, 1: 201, 2: 23420, 3: 1}",1,Env4D1,0
2,22292,3,23622.0,"{0: 0, 1: 201, 2: 23420, 3: 1}",1,Env4D1,0
3,22292,3,23622.0,"{0: 0, 1: 201, 2: 23420, 3: 1}",1,Env4D1,0
2,22292,3,23622.0,"{0: 0, 1: 201, 2: 23420, 3: 1}",1,Env4D1,0
2,22292,3,23622.0,"{0: 0, 1: 201, 2: 23420, 3: 1}",1,Env4D1,0
2,22292,3,23622.0,"{0: 0, 1: 201, 2: 23420, 3: 1}",1,Env4D1,0
2,22292,3,23622.0,"{0: 0, 1: 201, 2: 23420, 3: 1}",1,Env4D1,0
1,256,2,177.05194805194805,"{0: 0, 1: 176, 2: 81}",77,Env5D0,0
1,256,2,177.05194805194805,"{0: 0, 1: 176, 2: 81}",77,Env5D0,0
1,256,2,177.05194805194805,"{0: 0, 1: 176, 2: 81}",77,Env5D0,0
1,256,2,177.05194805194805,"{0: 0, 1: 176, 2: 81}",77,Env5D0,0
4,256,2,177.05194805194805,"{0: 0, 1: 176, 2: 81}",77,Env5D0,0
4,256,2,177.05194805194805,"{0: 0, 1: 176, 2: 81}",77,Env5D0,0
2,256,2,177.05194805194805,"{0: 0, 1: 176, 2: 81}",77,Env5D0,0
2,256,2,177.05194805194805,"{0: 0, 1: 176, 2: 81}",77,Env5D0,0
4,256,2,177.05194805194805,"{0: 0, 1: 176, 2: 81}",77,Env5D0,0
2,256,2,177.05194805194805,"{0: 0, 1: 176, 2: 81}",77,Env5D0,0
3,256,2,177.05194805194805,"{0: 0, 1: 176, 2: 81}",77,Env5D0,0
3,256,2,177.05194805194805,"{0: 0, 1: 176, 2: 81}",77,Env5D0,0
3,256,2,177.05194805194805,"{0: 0, 1: 176, 2: 81}",77,Env5D0,0
3,256,2,177.05194805194805,"{0: 0, 1: 176, 2: 81}",77,Env5D0,0
3,256,2,177.05194805194805,"{0: 0, 1: 176, 2: 81}",77,Env5D0,0
2,256,2,177.05194805194805,"{0: 0, 1: 176, 2: 81}",77,Env5D0,0
3,256,2,177.05194805194805,"{0: 0, 1: 176, 2: 81}",77,Env5D0,0
1,256,2,177.05194805194805,"{0: 0, 1: 176, 2: 81}",77,Env5D0,0
1,256,2,177.05194805194805,"{0: 0, 1: 176, 2: 81}",77,Env5D0,0
3,256,2,177.05194805194805,"{0: 0, 1: 176, 2: 81}",77,Env5D0,0
3,256,2,177.05194805194805,"{0: 0, 1: 176, 2: 81}",77,Env5D0,0
2,256,2,177.05194805194805,"{0: 0, 1: 176, 2: 81}",77,Env5D0,0
2,256,2,177.05194805194805,"{0: 0, 1: 176, 2: 81}",77,Env5D0,0
2,256,2,177.05194805194805,"{0: 0, 1: 176, 2: 81}",77,Env5D0,0
2,256,2,177.05194805194805,"{0: 0, 1: 176, 2: 81}",77,Env5D0,0
2,256,2,177.05194805194805,"{0: 0, 1: 176, 2: 81}",77,Env5D0,0
1,490,2,333.41818181818184,"{0: 0, 1: 332, 2: 156}",110,Env5D1,0
1,490,2,333.41818181818184,"{0: 0, 1: 332, 2: 156}",110,Env5D1,0
1,490,2,333.41818181818184,"{0: 0, 1: 332, 2: 156}",110,Env5D1,0
1,490,2,333.41818181818184,"{0: 0, 1: 332, 2: 156}",110,Env5D1,0
4,490,2,333.41818181818184,"{0: 0, 1: 332, 2: 156}",110,Env5D1,0
2,490,2,333.41818181818184,"{0: 0, 1: 332, 2: 156}",110,Env5D1,0
2,490,2,333.41818181818184,"{0: 0, 1: 332, 2: 156}",110,Env5D1,0
2,490,2,333.41818181818184,"{0: 0, 1: 332, 2: 156}",110,Env5D1,0
2,490,2,333.41818181818184,"{0: 0, 1: 332, 2: 156}",110,Env5D1,0
2,490,2,333.41818181818184,"{0: 0, 1: 332, 2: 156}",110,Env5D1,0
4,490,2,333.41818181818184,"{0: 0, 1: 332, 2: 156}",110,Env5D1,0
2,490,2,333.41818181818184,"{0: 0, 1: 332, 2: 156}",110,Env5D1,0
3,490,2,333.41818181818184,"{0: 0, 1: 332, 2: 156}",110,Env5D1,0
3,490,2,333.41818181818184,"{0: 0, 1: 332, 2: 156}",110,Env5D1,0
3,490,2,333.41818181818184,"{0: 0, 1: 332, 2: 156}",110,Env5D1,0
3,490,2,333.41818181818184,"{0: 0, 1: 332, 2: 156}",110,Env5D1,0
1,490,2,333.41818181818184,"{0: 0, 1: 332, 2: 156}",110,Env5D1,0
3,490,2,333.41818181818184,"{0: 0, 1: 332, 2: 156}",110,Env5D1,0
2,490,2,333.41818181818184,"{0: 0, 1: 332, 2: 156}",110,Env5D1,0
3,490,2,333.41818181818184,"{0: 0, 1: 332, 2: 156}",110,Env5D1,0
3,490,2,333.41818181818184,"{0: 0, 1: 332, 2: 156}",110,Env5D1,0
2,490,2,333.41818181818184,"{0: 0, 1: 332, 2: 156}",110,Env5D1,0
3,1562,3,1762.0,"{0: 0, 1: 102, 2: 1659, 3: 1}",1,Env6D0,0
3,1562,3,1762.0,"{0: 0, 1: 102, 2: 1659, 3: 1}",1,Env6D0,0
3,1562,3,1762.0,"{0: 0, 1: 102, 2: 1659, 3: 1}",1,Env6D0,0
1,1562,3,1762.0,"{0: 0, 1: 102, 2: 1659, 3: 1}",1,Env6D0,0
1,1562,3,1762.0,"{0: 0, 1: 102, 2: 1659, 3: 1}",1,Env6D0,0
1,1562,3,1762.0,"{0: 0, 1: 102, 2: 1659, 3: 1}",1,Env6D0,0
1,1562,3,1762.0,"{0: 0, 1: 102, 2: 1659, 3: 1}",1,Env6D0,0
4,1562,3,1762.0,"{0: 0, 1: 102, 2: 1659, 3: 1}",1,Env6D0,0
4,1562,3,1762.0,"{0: 0, 1: 102, 2: 1659, 3: 1}",1,Env6D0,0
4,1562,3,1762.0,"{0: 0, 1: 102, 2: 1659, 3: 1}",1,Env6D0,0
4,1562,3,1762.0,"{0: 0, 1: 102, 2: 1659, 3: 1}",1,Env6D0,0
3,1562,3,1762.0,"{0: 0, 1: 102, 2: 1659, 3: 1}",1,Env6D0,0
2,1562,3,1762.0,"{0: 0, 1: 102, 2: 1659, 3: 1}",1,Env6D0,0
2,1562,3,1762.0,"{0: 0, 1: 102, 2: 1659, 3: 1}",1,Env6D0,0
