action,search_n_nodes,search_depth,n_calls,n_call_dict,n_sol,env_name,seed
2,1562,3,1762.0,"{0: 0, 1: 102, 2: 1659, 3: 1}",1,Env6D0,0
2,1562,3,1762.0,"{0: 0, 1: 102, 2: 1659, 3: 1}",1,Env6D0,0
2,1562,3,1762.0,"{0: 0, 1: 102, 2: 1659, 3: 1}",1,Env6D0,0
2,1562,3,1762.0,"{0: 0, 1: 102, 2: 1659, 3: 1}",1,Env6D0,0
2,1562,3,1762.0,"{0: 0, 1: 102, 2: 1659, 3: 1}",1,Env6D0,0
3,1562,3,1762.0,"{0: 0, 1: 102, 2: 1659, 3: 1}",1,Env6D0,0
1,1562,3,1762.0,"{0: 0, 1: 102, 2: 1659, 3: 1}",1,Env6D0,0
1,1562,3,1762.0,"{0: 0, 1: 102, 2: 1659, 3: 1}",1,Env6D0,0
1,1562,3,1762.0,"{0: 0, 1: 102, 2: 1659, 3: 1}",1,Env6D0,0
1,1562,3,1762.0,"{0: 0, 1: 102, 2: 1659, 3: 1}",1,Env6D0,0
1,1562,3,1762.0,"{0: 0, 1: 102, 2: 1659, 3: 1}",1,Env6D0,0
1,1562,3,1762.0,"{0: 0, 1: 102, 2: 1659, 3: 1}",1,Env6D0,0
3,1562,3,1762.0,"{0: 0, 1: 102, 2: 1659, 3: 1}",1,Env6D0,0
1,1562,3,1762.0,"{0: 0, 1: 102, 2: 1659, 3: 1}",1,Env6D0,0
4,1562,3,1762.0,"{0: 0, 1: 102, 2: 1659, 3: 1}",1,Env6D0,0
4,1562,3,1762.0,"{0: 0, 1: 102, 2: 1659, 3: 1}",1,Env6D0,0
3,1562,3,1762.0,"{0: 0, 1: 102, 2: 1659, 3: 1}",1,Env6D0,0
3,1562,3,1762.0,"{0: 0, 1: 102, 2: 1659, 3: 1}",1,Env6D0,0
3,1562,3,1762.0,"{0: 0, 1: 102, 2: 1659, 3: 1}",1,Env6D0,0
3,1562,3,1762.0,"{0: 0, 1: 102, 2: 1659, 3: 1}",1,Env6D0,0
2,1562,3,1762.0,"{0: 0, 1: 102, 2: 1659, 3: 1}",1,Env6D0,0
2,1562,3,1762.0,"{0: 0, 1: 102, 2: 1659, 3: 1}",1,Env6D0,0
3,9160,3,9870.0,"{0: 0, 1: 179, 2: 9690, 3: 1}",1,Env6D1,0
3,9160,3,9870.0,"{0: 0, 1: 179, 2: 9690, 3: 1}",1,Env6D1,0
3,9160,3,9870.0,"{0: 0, 1: 179, 2: 9690, 3: 1}",1,Env6D1,0
1,9160,3,9870.0,"{0: 0, 1: 179, 2: 9690, 3: 1}",1,Env6D1,0
1,9160,3,9870.0,"{0: 0, 1: 179, 2: 9690, 3: 1}",1,Env6D1,0
1,9160,3,9870.0,"{0: 0, 1: 179, 2: 9690, 3: 1}",1,Env6D1,0
1,9160,3,9870.0,"{0: 0, 1: 179, 2: 9690, 3: 1}",1,Env6D1,0
4,9160,3,9870.0,"{0: 0, 1: 179, 2: 9690, 3: 1}",1,Env6D1,0
4,9160,3,9870.0,"{0: 0, 1: 179, 2: 9690, 3: 1}",1,Env6D1,0
4,9160,3,9870.0,"{0: 0, 1: 179, 2: 9690, 3: 1}",1,Env6D1,0
4,9160,3,9870.0,"{0: 0, 1: 179, 2: 9690, 3: 1}",1,Env6D1,0
3,9160,3,9870.0,"{0: 0, 1: 179, 2: 9690, 3: 1}",1,Env6D1,0
2,9160,3,9870.0,"{0: 0, 1: 179, 2: 9690, 3: 1}",1,Env6D1,0
2,9160,3,9870.0,"{0: 0, 1: 179, 2: 9690, 3: 1}",1,Env6D1,0
2,9160,3,9870.0,"{0: 0, 1: 179, 2: 9690, 3: 1}",1,Env6D1,0
2,9160,3,9870.0,"{0: 0, 1: 179, 2: 9690, 3: 1}",1,Env6D1,0
2,9160,3,9870.0,"{0: 0, 1: 179, 2: 9690, 3: 1}",1,Env6D1,0
2,9160,3,9870.0,"{0: 0, 1: 179, 2: 9690, 3: 1}",1,Env6D1,0
2,9160,3,9870.0,"{0: 0, 1: 179, 2: 9690, 3: 1}",1,Env6D1,0
3,9160,3,9870.0,"{0: 0, 1: 179, 2: 9690, 3: 1}",1,Env6D1,0
1,9160,3,9870.0,"{0: 0, 1: 179, 2: 9690, 3: 1}",1,Env6D1,0
1,9160,3,9870.0,"{0: 0, 1: 179, 2: 9690, 3: 1}",1,Env6D1,0
1,9160,3,9870.0,"{0: 0, 1: 179, 2: 9690, 3: 1}",1,Env6D1,0
1,9160,3,9870.0,"{0: 0, 1: 179, 2: 9690, 3: 1}",1,Env6D1,0
1,9160,3,9870.0,"{0: 0, 1: 179, 2: 9690, 3: 1}",1,Env6D1,0
1,9160,3,9870.0,"{0: 0, 1: 179, 2: 9690, 3: 1}",1,Env6D1,0
3,9160,3,9870.0,"{0: 0, 1: 179, 2: 9690, 3: 1}",1,Env6D1,0
1,9160,3,9870.0,"{0: 0, 1: 179, 2: 9690, 3: 1}",1,Env6D1,0
4,9160,3,9870.0,"{0: 0, 1: 179, 2: 9690, 3: 1}",1,Env6D1,0
4,9160,3,9870.0,"{0: 0, 1: 179, 2: 9690, 3: 1}",1,Env6D1,0
3,9160,3,9870.0,"{0: 0, 1: 179, 2: 9690, 3: 1}",1,Env6D1,0
3,9160,3,9870.0,"{0: 0, 1: 179, 2: 9690, 3: 1}",1,Env6D1,0
3,9160,3,9870.0,"{0: 0, 1: 179, 2: 9690, 3: 1}",1,Env6D1,0
3,9160,3,9870.0,"{0: 0, 1: 179, 2: 9690, 3: 1}",1,Env6D1,0
2,9160,3,9870.0,"{0: 0, 1: 179, 2: 9690, 3: 1}",1,Env6D1,0
2,9160,3,9870.0,"{0: 0, 1: 179, 2: 9690, 3: 1}",1,Env6D1,0
3,219,2,224.0,"{0: 0, 1: 214, 2: 10}",1,Env7D0,0
3,219,2,224.0,"{0: 0, 1: 214, 2: 10}",1,Env7D0,0
3,219,2,224.0,"{0: 0, 1: 214, 2: 10}",1,Env7D0,0
3,219,2,224.0,"{0: 0, 1: 214, 2: 10}",1,Env7D0,0
3,219,2,224.0,"{0: 0, 1: 214, 2: 10}",1,Env7D0,0
3,219,2,224.0,"{0: 0, 1: 214, 2: 10}",1,Env7D0,0
1,219,2,224.0,"{0: 0, 1: 214, 2: 10}",1,Env7D0,0
3,219,2,224.0,"{0: 0, 1: 214, 2: 10}",1,Env7D0,0
3,219,2,224.0,"{0: 0, 1: 214, 2: 10}",1,Env7D0,0
2,219,2,224.0,"{0: 0, 1: 214, 2: 10}",1,Env7D0,0
4,219,2,224.0,"{0: 0, 1: 214, 2: 10}",1,Env7D0,0
4,219,2,224.0,"{0: 0, 1: 214, 2: 10}",1,Env7D0,0
1,219,2,224.0,"{0: 0, 1: 214, 2: 10}",1,Env7D0,0
4,219,2,224.0,"{0: 0, 1: 214, 2: 10}",1,Env7D0,0
2,219,2,224.0,"{0: 0, 1: 214, 2: 10}",1,Env7D0,0
3,219,2,224.0,"{0: 0, 1: 214, 2: 10}",1,Env7D0,0
3,219,2,224.0,"{0: 0, 1: 214, 2: 10}",1,Env7D0,0
3,219,2,224.0,"{0: 0, 1: 214, 2: 10}",1,Env7D0,0
3,219,2,224.0,"{0: 0, 1: 214, 2: 10}",1,Env7D0,0
1,219,2,224.0,"{0: 0, 1: 214, 2: 10}",1,Env7D0,0
1,219,2,224.0,"{0: 0, 1: 214, 2: 10}",1,Env7D0,0
3,400,2,404.0,"{0: 0, 1: 362, 2: 42}",1,Env7D1,0
3,400,2,404.0,"{0: 0, 1: 362, 2: 42}",1,Env7D1,0
3,400,2,404.0,"{0: 0, 1: 362, 2: 42}",1,Env7D1,0
3,400,2,404.0,"{0: 0, 1: 362, 2: 42}",1,Env7D1,0
3,400,2,404.0,"{0: 0, 1: 362, 2: 42}",1,Env7D1,0
3,400,2,404.0,"{0: 0, 1: 362, 2: 42}",1,Env7D1,0
1,400,2,404.0,"{0: 0, 1: 362, 2: 42}",1,Env7D1,0
3,400,2,404.0,"{0: 0, 1: 362, 2: 42}",1,Env7D1,0
3,400,2,404.0,"{0: 0, 1: 362, 2: 42}",1,Env7D1,0
2,400,2,404.0,"{0: 0, 1: 362, 2: 42}",1,Env7D1,0
4,400,2,404.0,"{0: 0, 1: 362, 2: 42}",1,Env7D1,0
4,400,2,404.0,"{0: 0, 1: 362, 2: 42}",1,Env7D1,0
1,400,2,404.0,"{0: 0, 1: 362, 2: 42}",1,Env7D1,0
4,400,2,404.0,"{0: 0, 1: 362, 2: 42}",1,Env7D1,0
2,400,2,404.0,"{0: 0, 1: 362, 2: 42}",1,Env7D1,0
3,400,2,404.0,"{0: 0, 1: 362, 2: 42}",1,Env7D1,0
3,400,2,404.0,"{0: 0, 1: 362, 2: 42}",1,Env7D1,0
3,400,2,404.0,"{0: 0, 1: 362, 2: 42}",1,Env7D1,0
1,400,2,404.0,"{0: 0, 1: 362, 2: 42}",1,Env7D1,0
1,400,2,404.0,"{0: 0, 1: 362, 2: 42}",1,Env7D1,0
1,206,2,215.0,"{0: 0, 1: 202, 2: 13}",1,Env8D0,0
1,206,2,215.0,"{0: 0, 1: 202, 2: 13}",1,Env8D0,0
1,206,2,215.0,"{0: 0, 1: 202, 2: 13}",1,Env8D0,0
4,206,2,215.0,"{0: 0, 1: 202, 2: 13}",1,Env8D0,0
1,206,2,215.0,"{0: 0, 1: 202, 2: 13}",1,Env8D0,0
3,206,2,215.0,"{0: 0, 1: 202, 2: 13}",1,Env8D0,0
2,206,2,215.0,"{0: 0, 1: 202, 2: 13}",1,Env8D0,0
3,206,2,215.0,"{0: 0, 1: 202, 2: 13}",1,Env8D0,0
1,206,2,215.0,"{0: 0, 1: 202, 2: 13}",1,Env8D0,0
3,206,2,215.0,"{0: 0, 1: 202, 2: 13}",1,Env8D0,0
3,206,2,215.0,"{0: 0, 1: 202, 2: 13}",1,Env8D0,0
3,206,2,215.0,"{0: 0, 1: 202, 2: 13}",1,Env8D0,0
3,206,2,215.0,"{0: 0, 1: 202, 2: 13}",1,Env8D0,0
3,206,2,215.0,"{0: 0, 1: 202, 2: 13}",1,Env8D0,0
3,206,2,215.0,"{0: 0, 1: 202, 2: 13}",1,Env8D0,0
1,206,2,215.0,"{0: 0, 1: 202, 2: 13}",1,Env8D0,0
1,206,2,215.0,"{0: 0, 1: 202, 2: 13}",1,Env8D0,0
1,340,2,348.0,"{0: 0, 1: 305, 2: 43}",1,Env8D1,0
1,340,2,348.0,"{0: 0, 1: 305, 2: 43}",1,Env8D1,0
1,340,2,348.0,"{0: 0, 1: 305, 2: 43}",1,Env8D1,0
4,340,2,348.0,"{0: 0, 1: 305, 2: 43}",1,Env8D1,0
1,340,2,348.0,"{0: 0, 1: 305, 2: 43}",1,Env8D1,0
3,340,2,348.0,"{0: 0, 1: 305, 2: 43}",1,Env8D1,0
2,340,2,348.0,"{0: 0, 1: 305, 2: 43}",1,Env8D1,0
3,340,2,348.0,"{0: 0, 1: 305, 2: 43}",1,Env8D1,0
1,340,2,348.0,"{0: 0, 1: 305, 2: 43}",1,Env8D1,0
3,340,2,348.0,"{0: 0, 1: 305, 2: 43}",1,Env8D1,0
3,340,2,348.0,"{0: 0, 1: 305, 2: 43}",1,Env8D1,0
3,340,2,348.0,"{0: 0, 1: 305, 2: 43}",1,Env8D1,0
3,340,2,348.0,"{0: 0, 1: 305, 2: 43}",1,Env8D1,0
3,340,2,348.0,"{0: 0, 1: 305, 2: 43}",1,Env8D1,0
3,340,2,348.0,"{0: 0, 1: 305, 2: 43}",1,Env8D1,0
1,340,2,348.0,"{0: 0, 1: 305, 2: 43}",1,Env8D1,0
1,340,2,348.0,"{0: 0, 1: 305, 2: 43}",1,Env8D1,0
2,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
2,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
2,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
4,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
1,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
1,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
1,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
1,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
1,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
4,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
1,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
3,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
2,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
2,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
2,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
4,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
1,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
1,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
4,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
1,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
3,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
2,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
3,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
3,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
2,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
2,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
3,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
3,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
3,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
3,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
3,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
1,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
1,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
4,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
1,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
3,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
2,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
3,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
3,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
2,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
2,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
2,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
4,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
2,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
4,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
1,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
1,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
1,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
1,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
2,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
2,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
2,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
2,391030,5,424494.0,"{0: 0, 1: 258, 2: 7023, 3: 90049, 4: 326872, 5: 876}",3,Env9D0
2,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
2,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
2,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
4,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
1,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
1,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
1,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
1,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
1,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
4,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
1,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
3,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
2,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
2,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
2,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
4,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
1,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
1,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
4,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
1,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
3,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
2,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
3,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
3,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
2,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
2,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
3,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
3,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
3,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
3,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
3,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
1,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
1,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
4,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
1,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
3,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
2,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
3,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
3,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
2,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
2,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
2,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
4,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
2,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
4,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
1,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
1,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
1,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
1,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
2,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
2,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
2,9692848,5,10248207.0,"{0: 0, 1: 369, 2: 22014, 3: 772910, 4: 9452913, 5: 3}",3,Env9D1
